android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.parse.ParseFieldOperations$ParseFieldOperationFactory -> com.parse.ParseFieldOperations$ParseFieldOperationFactory:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFile -> com.parse.ParseFile:
    boolean dirty -> dirty
    java.lang.String name -> name
    java.lang.String url -> url
    byte[] data -> data
    org.apache.http.client.methods.HttpPost fileUploadPost -> fileUploadPost
    com.parse.TaskQueue taskQueue -> taskQueue
    java.util.Set currentTasks -> currentTasks
    java.io.File getCacheDir() -> getCacheDir
    void clearCache() -> clearCache
    java.io.File getFile() -> getFile
    java.lang.String getName() -> getName
    boolean isDirty() -> isDirty
    boolean isDataAvailable() -> isDataAvailable
    java.lang.String getUrl() -> getUrl
    com.parse.ParseCommand constructFileUploadCommand(java.lang.String) -> constructFileUploadCommand
    void prepareFileUploadPost(org.json.JSONObject,com.parse.ProgressCallback) -> prepareFileUploadPost
    com.parse.Task handleFileUploadResultAsync(org.json.JSONObject,com.parse.ProgressCallback) -> handleFileUploadResultAsync
    void save() -> save
    void save(com.parse.ProgressCallback) -> save
    com.parse.Task saveAsync(com.parse.ProgressCallback,com.parse.Task) -> saveAsync
    com.parse.Task saveAsync(com.parse.ProgressCallback) -> saveAsync
    void saveInBackground(com.parse.SaveCallback,com.parse.ProgressCallback) -> saveInBackground
    void saveInBackground(com.parse.SaveCallback) -> saveInBackground
    void saveInBackground() -> saveInBackground
    byte[] getData() -> getData
    com.parse.Task getDataAsync(com.parse.ProgressCallback,com.parse.Task) -> getDataAsync
    com.parse.Task getDataAsync(com.parse.ProgressCallback) -> getDataAsync
    void getDataInBackground(com.parse.GetDataCallback,com.parse.ProgressCallback) -> getDataInBackground
    void getDataInBackground(com.parse.GetDataCallback) -> getDataInBackground
    void cancel() -> cancel
    com.parse.ParseCommand access$0(com.parse.ParseFile,java.lang.String) -> access$0
    com.parse.Task access$1(com.parse.ParseFile,org.json.JSONObject,com.parse.ProgressCallback) -> access$1
    void access$2(com.parse.ParseFile,boolean) -> access$2
    java.util.Set access$3(com.parse.ParseFile) -> access$3
    java.lang.String access$4(com.parse.ParseFile) -> access$4
    com.parse.Task access$5(com.parse.ParseFile,com.parse.ProgressCallback,com.parse.Task) -> access$5
com.parse.ParseFile$1 -> com.parse.ParseFile$1:
    com.parse.ParseFile this$0 -> this$0
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
    com.parse.ParseFile access$1(com.parse.ParseFile$1) -> access$1
com.parse.ParseFile$1$1 -> com.parse.ParseFile$1$1:
    com.parse.ParseFile$1 this$1 -> this$1
    java.lang.String val$sessionToken -> val$sessionToken
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.ParseCommand call() -> call
    java.lang.Object call() -> call
com.parse.ParseFile$1$1$1 -> com.parse.ParseFile$1$1$1:
    com.parse.ParseFile$1$1 this$2 -> this$2
    com.parse.ParseCommand val$command -> val$command
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$1$2 -> com.parse.ParseFile$1$2:
    com.parse.ParseFile$1 this$1 -> this$1
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$1$3 -> com.parse.ParseFile$1$3:
    com.parse.ParseFile$1 this$1 -> this$1
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$1$4 -> com.parse.ParseFile$1$4:
    com.parse.ParseFile$1 this$1 -> this$1
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$1$5 -> com.parse.ParseFile$1$5:
    com.parse.ParseFile$1 this$1 -> this$1
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$2 -> com.parse.ParseFile$2:
    com.parse.ParseFile this$0 -> this$0
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$3 -> com.parse.ParseFile$3:
    com.parse.ParseFile this$0 -> this$0
    byte[] then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$4 -> com.parse.ParseFile$4:
    com.parse.ParseFile this$0 -> this$0
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
    com.parse.ParseFile access$1(com.parse.ParseFile$4) -> access$1
com.parse.ParseFile$4$1 -> com.parse.ParseFile$4$1:
    com.parse.ParseFile$4 this$1 -> this$1
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$4$2 -> com.parse.ParseFile$4$2:
    com.parse.ParseFile$4 this$1 -> this$1
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$5 -> com.parse.ParseFile$5:
    com.parse.ParseFile this$0 -> this$0
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFileUtils -> com.parse.ParseFileUtils:
    byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    java.io.FileInputStream openInputStream(java.io.File) -> openInputStream
    void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    java.io.FileOutputStream openOutputStream(java.io.File) -> openOutputStream
com.parse.ParseGeoPoint -> com.parse.ParseGeoPoint:
    double EARTH_MEAN_RADIUS_KM -> EARTH_MEAN_RADIUS_KM
    double EARTH_MEAN_RADIUS_MILE -> EARTH_MEAN_RADIUS_MILE
    double latitude -> latitude
    double longitude -> longitude
    void setLatitude(double) -> setLatitude
    double getLatitude() -> getLatitude
    void setLongitude(double) -> setLongitude
    double getLongitude() -> getLongitude
    double distanceInRadiansTo(com.parse.ParseGeoPoint) -> distanceInRadiansTo
    double distanceInKilometersTo(com.parse.ParseGeoPoint) -> distanceInKilometersTo
    double distanceInMilesTo(com.parse.ParseGeoPoint) -> distanceInMilesTo
    void getCurrentLocationInBackground(long,com.parse.LocationCallback) -> getCurrentLocationInBackground
    void getCurrentLocationInBackground(long,android.location.Criteria,com.parse.LocationCallback) -> getCurrentLocationInBackground
com.parse.ParseIOUtils -> com.parse.ParseIOUtils:
    int EOF -> EOF
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    int SKIP_BUFFER_SIZE -> SKIP_BUFFER_SIZE
    byte[] SKIP_BYTE_BUFFER -> SKIP_BYTE_BUFFER
    byte[] toByteArray(java.io.InputStream) -> toByteArray
    int copy(java.io.InputStream,java.io.OutputStream) -> copy
    long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    long copyLarge(java.io.InputStream,java.io.OutputStream,byte[]) -> copyLarge
    long copyLarge(java.io.InputStream,java.io.OutputStream,long,long) -> copyLarge
    long skip(java.io.InputStream,long) -> skip
    long copyLarge(java.io.InputStream,java.io.OutputStream,long,long,byte[]) -> copyLarge
    void skipFully(java.io.InputStream,long) -> skipFully
    void closeQuietly(java.io.InputStream) -> closeQuietly
    void closeQuietly(java.io.OutputStream) -> closeQuietly
com.parse.ParseImageView -> com.parse.ParseImageView:
    com.parse.ParseFile file -> file
    android.graphics.drawable.Drawable placeholder -> placeholder
    boolean isLoaded -> isLoaded
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setPlaceholder(android.graphics.drawable.Drawable) -> setPlaceholder
    void setParseFile(com.parse.ParseFile) -> setParseFile
    void loadInBackground() -> loadInBackground
    void loadInBackground(com.parse.GetDataCallback) -> loadInBackground
    com.parse.ParseFile access$0(com.parse.ParseImageView) -> access$0
com.parse.ParseImageView$1 -> com.parse.ParseImageView$1:
    com.parse.ParseImageView this$0 -> this$0
    com.parse.ParseFile val$loadingFile -> val$loadingFile
    com.parse.GetDataCallback val$completionCallback -> val$completionCallback
    void done(byte[],com.parse.ParseException) -> done
com.parse.ParseIncrementOperation -> com.parse.ParseIncrementOperation:
    java.lang.Number amount -> amount
    org.json.JSONObject encode(com.parse.ParseObjectEncodingStrategy) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
    java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
com.parse.ParseInstallation -> com.parse.ParseInstallation:
    java.lang.String TAG -> TAG
    java.lang.Object installationLock -> installationLock
    com.parse.ParseInstallation currentInstallation -> currentInstallation
    java.lang.String installationId -> installationId
    java.lang.String INSTALLATION_ID_LOCATION -> INSTALLATION_ID_LOCATION
    java.lang.String STORAGE_LOCATION -> STORAGE_LOCATION
    java.util.List readonlyFields -> readonlyFields
    void setDefaultValues() -> setDefaultValues
    boolean hasCurrentInstallation() -> hasCurrentInstallation
    com.parse.ParseInstallation getCurrentInstallation() -> getCurrentInstallation
    com.parse.ParseQuery getQuery() -> getQuery
    java.lang.String getOrCreateCurrentInstallationId() -> getOrCreateCurrentInstallationId
    void setCurrentInstallationId(java.lang.String) -> setCurrentInstallationId
    java.lang.String getInstallationId() -> getInstallationId
    void checkKeyIsMutable(java.lang.String) -> checkKeyIsMutable
    void put(java.lang.String,java.lang.Object) -> put
    void remove(java.lang.String) -> remove
    com.parse.Task saveAsync(com.parse.Task) -> saveAsync
    void saveEventually(com.parse.SaveCallback) -> saveEventually
    com.parse.Task fetchAsync(com.parse.Task) -> fetchAsync
    void handleSaveResult(java.lang.String,org.json.JSONObject,java.util.Map) -> handleSaveResult
    void handleFetchResult(org.json.JSONObject) -> handleFetchResult
    void maybeUpdateInstallationIdOnDisk() -> maybeUpdateInstallationIdOnDisk
    void updateTimezone() -> updateTimezone
    void updateVersionInfo() -> updateVersionInfo
    void updateDeviceInfo() -> updateDeviceInfo
    com.parse.PushType getPushType() -> getPushType
    void setPushType(com.parse.PushType) -> setPushType
    void removePushType() -> removePushType
    java.lang.String getDeviceToken() -> getDeviceToken
    boolean isDeviceTokenStale() -> isDeviceTokenStale
    void setDeviceTokenLastModified(long) -> setDeviceTokenLastModified
    void setDeviceToken(java.lang.String) -> setDeviceToken
    void removeDeviceToken() -> removeDeviceToken
    void maybeFlushToDisk(com.parse.ParseInstallation) -> maybeFlushToDisk
    void clearCurrentInstallationFromMemory() -> clearCurrentInstallationFromMemory
    void clearCurrentInstallationFromDisk(android.content.Context) -> clearCurrentInstallationFromDisk
    boolean needsDefaultACL() -> needsDefaultACL
    com.parse.Task access$0(com.parse.ParseInstallation,com.parse.Task) -> access$0
com.parse.ParseInstallation$1 -> com.parse.ParseInstallation$1:
    com.parse.ParseInstallation this$0 -> this$0
    com.parse.Task val$toAwait -> val$toAwait
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseJSONCacheItem -> com.parse.ParseJSONCacheItem:
    org.json.JSONObject json -> json
    java.lang.String hashValue -> hashValue
    boolean equals(com.parse.ParseJSONCacheItem) -> equals
    java.lang.String getHashValue() -> getHashValue
    java.lang.Object getJSONObject() -> getJSONObject
com.parse.ParseMulticastDelegate -> com.parse.ParseMulticastDelegate:
    java.util.List callbacks -> callbacks
    void subscribe(com.parse.ParseCallback) -> subscribe
    void unsubscribe(com.parse.ParseCallback) -> unsubscribe
    void invoke(java.lang.Object,com.parse.ParseException) -> invoke
    void clear() -> clear
com.parse.ParseNotificationManager -> com.parse.ParseNotificationManager:
    java.lang.String TAG -> TAG
    java.lang.Object lock -> lock
    java.util.concurrent.atomic.AtomicInteger notificationCount -> notificationCount
    boolean shouldShowNotifications -> shouldShowNotifications
    android.util.SparseIntArray iconIds -> iconIds
    com.parse.ParseNotificationManager getInstance() -> getInstance
    boolean getShouldShowNotifications() -> getShouldShowNotifications
    void setShouldShowNotifications(boolean) -> setShouldShowNotifications
    int getNotificationCount() -> getNotificationCount
    boolean isValidIconId(android.content.Context,int) -> isValidIconId
    android.app.Notification createNotification(android.content.Context,java.lang.String,java.lang.String,java.lang.Class,int,android.os.Bundle) -> createNotification
    void showNotification(android.content.Context,android.app.Notification) -> showNotification
    void showNotification(android.content.Context,java.lang.String,java.lang.String,java.lang.Class,int,android.os.Bundle) -> showNotification
com.parse.ParseNotificationManager$Singleton -> com.parse.ParseNotificationManager$Singleton:
    com.parse.ParseNotificationManager INSTANCE -> INSTANCE
    com.parse.ParseNotificationManager access$0() -> access$0
com.parse.ParseObject -> com.parse.ParseObject:
    java.lang.String TAG -> TAG
    java.lang.String server -> server
    java.lang.String API_VERSION -> API_VERSION
    java.lang.String AUTO_CLASS_NAME -> AUTO_CLASS_NAME
    java.lang.String VERSION_NAME -> VERSION_NAME
    java.util.Map classNames -> classNames
    java.util.Map objectTypes -> objectTypes
    java.text.DateFormat impreciseDateFormat -> impreciseDateFormat
    boolean dirty -> dirty
    java.lang.String objectId -> objectId
    java.lang.String localId -> localId
    java.lang.String className -> className
    com.parse.ParseMulticastDelegate saveEvent -> saveEvent
    java.util.Map serverData -> serverData
    java.util.LinkedList operationSetQueue -> operationSetQueue
    java.util.Map estimatedData -> estimatedData
    java.util.Map dataAvailability -> dataAvailability
    java.lang.Object mutex -> mutex
    com.parse.TaskQueue taskQueue -> taskQueue
    java.util.Map hashedObjects -> hashedObjects
    boolean hasBeenFetched -> hasBeenFetched
    java.util.Date updatedAt -> updatedAt
    java.util.Date createdAt -> createdAt
    java.lang.ThreadLocal isCreatingPointer -> isCreatingPointer
    com.parse.ParseObject create(java.lang.String) -> create
    com.parse.ParseObject create(java.lang.Class) -> create
    com.parse.ParseObject createWithoutData(java.lang.String,java.lang.String) -> createWithoutData
    com.parse.ParseObject createWithoutData(java.lang.Class,java.lang.String) -> createWithoutData
    boolean isAccessible(java.lang.reflect.Member) -> isAccessible
    void registerSubclass(java.lang.Class) -> registerSubclass
    void unregisterSubclass(java.lang.String) -> unregisterSubclass
    java.lang.String getApplicationId() -> getApplicationId
    com.parse.Task enqueueForAll(java.util.List,com.parse.Continuation) -> enqueueForAll
    java.util.Date impreciseParseDate(java.lang.String) -> impreciseParseDate
    org.json.JSONObject getDiskObject(android.content.Context,java.lang.String) -> getDiskObject
    org.json.JSONObject getDiskObject(java.io.File) -> getDiskObject
    void saveDiskObject(android.content.Context,java.lang.String,org.json.JSONObject) -> saveDiskObject
    void saveDiskObject(java.io.File,org.json.JSONObject) -> saveDiskObject
    void deleteDiskObject(android.content.Context,java.lang.String) -> deleteDiskObject
    void saveToDisk(android.content.Context,java.lang.String) -> saveToDisk
    void addToHashedObjects(java.lang.Object) -> addToHashedObjects
    com.parse.ParseObject getFromDisk(android.content.Context,java.lang.String) -> getFromDisk
